schemas_column_table_pred,metric,top_1,top_2,top_3,top_4,top_5,top_6,top_7,top_8,top_9,top_10,top_11,top_12,top_13,top_14,top_15,top_16
oc_oracle__tpch_sf1,f1,0.411764705882353,0.3783783783783784,0.27272727272727276,0.233502538071066,0.19999999999999998,0.1696113074204947,0.15337423312883436,0.13550135501355015,,,,,,,,
oc_mysql__tpch_sf1,precision,0.2542372881355932,0.2033898305084746,0.15254237288135594,0.11864406779661017,0.09491525423728814,0.08192090395480225,0.07263922518159806,0.0635593220338983,,,,,,,,
oc_mysql__tpch_sf1,recall,0.5,0.8,0.9,0.9333333333333333,0.9333333333333333,0.9666666666666667,1.0,1.0,,,,,,,,
oc_mysql__tpch_sf1,f1,0.33707865168539325,0.3243243243243243,0.2608695652173913,0.2105263157894737,0.1723076923076923,0.15104166666666669,0.13544018058690743,0.1195219123505976,,,,,,,,
sakila__tpch_sf1,precision,0.15714285714285714,0.12142857142857143,0.12857142857142856,0.1,0.08,0.07380952380952381,0.06938775510204082,0.060714285714285714,,,,,,,,
sakila__tpch_sf1,recall,0.3235294117647059,0.5,0.7941176470588235,0.8235294117647058,0.8235294117647058,0.9117647058823529,1.0,1.0,,,,,,,,
sakila__tpch_sf1,f1,0.21153846153846154,0.1954022988505747,0.22131147540983603,0.178343949044586,0.14583333333333334,0.13656387665198239,0.1297709923664122,0.11447811447811447,,,,,,,,
oc_oracle__sakila,precision,0.11627906976744186,0.13953488372093023,0.11627906976744186,0.09302325581395349,0.07906976744186046,0.06976744186046512,0.059800664451827246,0.055232558139534885,0.05167958656330749,0.04883720930232558,0.04439746300211417,0.040697674418604654,0.03756708407871199,0.03488372093023256,0.03255813953488372,0.03255813953488372
oc_oracle__sakila,recall,0.23809523809523808,0.5714285714285714,0.7142857142857143,0.7619047619047619,0.8095238095238095,0.8571428571428571,0.8571428571428571,0.9047619047619048,0.9523809523809523,1.0,1.0,1.0,1.0,1.0,1.0,1.0
oc_oracle__sakila,f1,0.15625,0.22429906542056074,0.2,0.16580310880829016,0.1440677966101695,0.12903225806451613,0.11180124223602485,0.10410958904109589,0.09803921568627451,0.09312638580931265,0.08502024291497975,0.0782122905027933,0.07241379310344828,0.06741573033707865,0.06306306306306306,0.06306306306306306
oc_mysql__sakila,precision,0.2711864406779661,0.211864406779661,0.1807909604519774,0.15254237288135594,0.12542372881355932,0.10734463276836158,0.09443099273607748,0.0826271186440678,0.07344632768361582,0.06610169491525424,0.060092449922958396,0.05508474576271186,0.05084745762711865,0.04721549636803874,0.04406779661016949,0.04406779661016949
oc_mysql__sakila,recall,0.41025641025641024,0.6410256410256411,0.8205128205128205,0.9230769230769231,0.9487179487179487,0.9743589743589743,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
oc_mysql__sakila,f1,0.32653061224489793,0.3184713375796178,0.29629629629629634,0.26181818181818184,0.22155688622754488,0.1933842239185751,0.17256637168141592,0.15264187866927592,0.13684210526315788,0.12400635930047695,0.11337209302325581,0.10441767068273092,0.0967741935483871,0.09017341040462429,0.08441558441558442,0.08441558441558442
tpch_sf1__sakila,precision,0.09836065573770492,0.07377049180327869,0.08743169398907104,0.07377049180327869,0.07213114754098361,0.07103825136612021,0.06323185011709602,0.055327868852459015,0.04918032786885246,0.04426229508196721,0.040238450074515646,0.036885245901639344,0.034047919293820936,0.03161592505854801,0.029508196721311476,0.029508196721311476
tpch_sf1__sakila,recall,0.2222222222222222,0.3333333333333333,0.5925925925925926,0.6666666666666666,0.8148148148148148,0.9629629629629629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
tpch_sf1__sakila,f1,0.13636363636363638,0.12080536912751677,0.15238095238095237,0.13284132841328414,0.13253012048192772,0.13231552162849872,0.11894273127753303,0.10485436893203884,0.09375,0.0847723704866562,0.07736389684813753,0.07114624505928854,0.06585365853658537,0.06129398410896709,0.057324840764331204,0.057324840764331204
